Date : 2025-12-03 08:53:10
Directory : c:\ProyectoVehiculos\ProyectoReformasVehiculos
Total : 266 files,  131939 codes, 2449 comments, 6597 blanks, all 140985 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\app.component.html                                                        | HTML               |         51 |          5 |          7 |         63 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\app.component.scss                                                        | SCSS               |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\app.component.spec.ts                                                     | TypeScript         |         25 |          0 |          5 |         30 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\app.component.ts                                                          | TypeScript         |         11 |          0 |          3 |         14 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\app.config.ts                                                             | TypeScript         |         11 |          0 |          3 |         14 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\app.html                                                                  | HTML               |        298 |         15 |         30 |        343 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\app.routes.ts                                                             | TypeScript         |         20 |          0 |          2 |         22 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\app.spec.ts                                                               | TypeScript         |         20 |          0 |          4 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\app.ts                                                                    | TypeScript         |         10 |          0 |          2 |         12 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\formulario-taller\gestionar-taller.component.css                          | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\formulario-taller\gestionar-taller.component.html                         | HTML               |        158 |          3 |          5 |        166 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\formulario-taller\gestionar-taller.component.spec.ts                      | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\formulario-taller\gestionar-taller.component.ts                           | TypeScript         |        191 |          0 |         25 |        216 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\generador-documentos\generador-documentos.component.css                   | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\generador-documentos\generador-documentos.component.html                  | HTML               |        210 |          7 |         15 |        232 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\generador-documentos\generador-documentos.component.spec.ts               | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\generador-documentos\generador-documentos.component.ts                    | TypeScript         |        155 |          1 |         27 |        183 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\generadores\certificado-final-obra.ts                                     | TypeScript         |      1,127 |         28 |         71 |      1,226 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\generadores\certificado-taller.ts                                         | TypeScript         |        183 |          2 |         18 |        203 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\generadores\declaracion-responsable.ts                                    | TypeScript         |        236 |         39 |         42 |        317 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\generadores\memoria-tecnica.ts                                            | TypeScript         |      3,245 |         71 |        117 |      3,433 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\generadores\proyecto-word.ts                                              | TypeScript         |      4,701 |         93 |        189 |      4,983 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\gestionar-ingeniero\gestionar-ingeniero.component.css                     | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\gestionar-ingeniero\gestionar-ingeniero.component.html                    | HTML               |        159 |          3 |          5 |        167 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\gestionar-ingeniero\gestionar-ingeniero.component.spec.ts                 | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\gestionar-ingeniero\gestionar-ingeniero.component.ts                      | TypeScript         |        216 |          0 |         26 |        242 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\interfaces\modificacion.ts                                                | TypeScript         |        478 |          0 |         17 |        495 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\canva\canva.component.css                                           | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\canva\canva.component.html                                          | HTML               |        119 |          4 |          5 |        128 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\canva\canva.component.spec.ts                                       | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\canva\canva.component.ts                                            | TypeScript         |        295 |         26 |         54 |        375 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\cocheono\cocheono.component.css                                     | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\cocheono\cocheono.component.html                                    | HTML               |         90 |          1 |          8 |         99 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\cocheono\cocheono.component.spec.ts                                 | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\cocheono\cocheono.component.ts                                      | TypeScript         |         68 |         13 |         16 |         97 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\crear-reforma\crear-reforma.component.css                           | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\crear-reforma\crear-reforma.component.html                          | HTML               |         99 |          2 |          4 |        105 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\crear-reforma\crear-reforma.component.spec.ts                       | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\crear-reforma\crear-reforma.component.ts                            | TypeScript         |        739 |         47 |        100 |        886 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\editar-reforma\editar-reforma.component.css                         | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\editar-reforma\editar-reforma.component.html                        | HTML               |        119 |          3 |          7 |        129 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\editar-reforma\editar-reforma.component.spec.ts                     | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\editar-reforma\editar-reforma.component.ts                          | TypeScript         |        109 |          3 |         20 |        132 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\formulario-proyecto\formulario-proyecto.component.css               | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\formulario-proyecto\formulario-proyecto.component.html              | HTML               |        556 |          7 |         28 |        591 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\formulario-proyecto\formulario-proyecto.component.spec.ts           | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\formulario-proyecto\formulario-proyecto.component.ts                | TypeScript         |        360 |          5 |         49 |        414 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\home\home.component.css                                             | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\home\home.component.html                                            | HTML               |          5 |          0 |          1 |          6 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\home\home.component.spec.ts                                         | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\home\home.component.ts                                              | TypeScript         |          8 |          0 |          3 |         11 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\imagenes\imagenes.component.css                                     | PostCSS            |         27 |          4 |          4 |         35 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\imagenes\imagenes.component.html                                    | HTML               |        133 |          5 |         10 |        148 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\imagenes\imagenes.component.spec.ts                                 | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\imagenes\imagenes.component.ts                                      | TypeScript         |        243 |          6 |         34 |        283 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\mostrar-secciones\mostrar-secciones.component.css                   | PostCSS            |         17 |          0 |          4 |         21 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\mostrar-secciones\mostrar-secciones.component.html                  | HTML               |         40 |          0 |          1 |         41 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\mostrar-secciones\mostrar-secciones.component.spec.ts               | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\mostrar-secciones\mostrar-secciones.component.ts                    | TypeScript         |        116 |          8 |         17 |        141 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\reformas-previas\reformas-previas.component.css                     | PostCSS            |         42 |          0 |          8 |         50 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\reformas-previas\reformas-previas.component.html                    | HTML               |         27 |          0 |          4 |         31 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\reformas-previas\reformas-previas.component.spec.ts                 | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\reformas-previas\reformas-previas.component.ts                      | TypeScript         |         26 |          1 |          6 |         33 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\resumen-modificaciones\resumen-modificaciones.component.css         | PostCSS            |         43 |          3 |          7 |         53 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\resumen-modificaciones\resumen-modificaciones.component.html        | HTML               |      8,054 |        286 |        319 |      8,659 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\resumen-modificaciones\resumen-modificaciones.component.spec.ts     | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\resumen-modificaciones\resumen-modificaciones.component.ts          | TypeScript         |        475 |          5 |         71 |        551 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\seleccion-secciones\seleccion-secciones.component.css               | PostCSS            |         17 |          0 |          4 |         21 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\seleccion-secciones\seleccion-secciones.component.html              | HTML               |         29 |          0 |          3 |         32 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\seleccion-secciones\seleccion-secciones.component.spec.ts           | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\seleccion-secciones\seleccion-secciones.component.ts                | TypeScript         |         56 |          0 |         11 |         67 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\tipo-vehiculo\tipo-vehiculo.component.css                           | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\tipo-vehiculo\tipo-vehiculo.component.html                          | HTML               |        591 |         18 |          4 |        613 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\tipo-vehiculo\tipo-vehiculo.component.spec.ts                       | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\tipo-vehiculo\tipo-vehiculo.component.ts                            | TypeScript         |        612 |         31 |         78 |        721 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\services\datos-reforma.service.spec.ts                                    | TypeScript         |         12 |          0 |          5 |         17 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\services\datos-reforma.service.ts                                         | TypeScript         |         14 |          0 |          5 |         19 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\services\reformas.service.spec.ts                                         | TypeScript         |         12 |          0 |          5 |         17 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\services\reformas.service.ts                                              | TypeScript         |          7 |          0 |          3 |         10 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\assets\codigos_reforma_vehiculo.json                                          | JSON               |        398 |          0 |          9 |        407 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\assets\ingeniero.json                                                         | JSON               |         20 |          0 |          1 |         21 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\assets\opciones_reforma_vehiculos.json                                        | JSON               |         46 |          0 |          1 |         47 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\index.html                                                                    | HTML               |         13 |          0 |          1 |         14 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\main.ts                                                                       | TypeScript         |         11 |          0 |          4 |         15 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\styles.css                                                                    | PostCSS            |          0 |          1 |          1 |          2 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\styles.scss                                                                   | SCSS               |          0 |          1 |          1 |          2 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\tsconfig.app.json                                                                 | JSON               |         14 |          2 |          1 |         17 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\tsconfig.spec.json                                                                | JSON               |         13 |          2 |          1 |         16 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\Funciones\buildModificacionesParagraphs.ts                                                       | TypeScript         |      2,865 |        293 |        519 |      3,677 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\Funciones\calculos.ts                                                                            | TypeScript         |      4,976 |        166 |        273 |      5,415 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\app.component.css                                                                                | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\app.component.html                                                                               | HTML               |        177 |          0 |         19 |        196 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\app.component.spec.ts                                                                            | TypeScript         |         25 |          0 |          5 |         30 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\app.component.ts                                                                                 | TypeScript         |         32 |          3 |          8 |         43 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\app.config.ts                                                                                    | TypeScript         |         11 |          0 |          3 |         14 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\app.routes.ts                                                                                    | TypeScript         |         20 |          0 |          2 |         22 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\formulario-taller\gestionar-taller.component.css                                                 | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\formulario-taller\gestionar-taller.component.html                                                | HTML               |        132 |          7 |         17 |        156 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\formulario-taller\gestionar-taller.component.spec.ts                                             | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\formulario-taller\gestionar-taller.component.ts                                                  | TypeScript         |        191 |          0 |         25 |        216 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\generador-documentos\generador-documentos.component.css                                          | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\generador-documentos\generador-documentos.component.html                                         | HTML               |        405 |          0 |         40 |        445 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\generador-documentos\generador-documentos.component.spec.ts                                      | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\generador-documentos\generador-documentos.component.ts                                           | TypeScript         |        156 |          1 |         27 |        184 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\generadores\certificado-final-obra.ts                                                            | TypeScript         |      1,171 |         35 |         75 |      1,281 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\generadores\certificado-taller.ts                                                                | TypeScript         |        227 |          3 |         18 |        248 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\generadores\declaracion-responsable.ts                                                           | TypeScript         |        239 |         39 |         42 |        320 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\generadores\memoria-tecnica.ts                                                                   | TypeScript         |      3,245 |         71 |        117 |      3,433 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\generadores\proyecto-word.ts                                                                     | TypeScript         |      5,133 |         94 |        217 |      5,444 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\gestionar-ingeniero\gestionar-ingeniero.component.css                                            | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\gestionar-ingeniero\gestionar-ingeniero.component.html                                           | HTML               |        139 |          8 |         20 |        167 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\gestionar-ingeniero\gestionar-ingeniero.component.spec.ts                                        | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\gestionar-ingeniero\gestionar-ingeniero.component.ts                                             | TypeScript         |        216 |          0 |         26 |        242 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\interfaces\modificacion.ts                                                                       | TypeScript         |        679 |          0 |         56 |        735 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\canva\canva.component.css                                                                  | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\canva\canva.component.html                                                                 | HTML               |        283 |          0 |         28 |        311 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\canva\canva.component.spec.ts                                                              | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\canva\canva.component.ts                                                                   | TypeScript         |        325 |         26 |         58 |        409 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\cocheono\cocheono.component.css                                                            | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\cocheono\cocheono.component.html                                                           | HTML               |        228 |          7 |         27 |        262 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\cocheono\cocheono.component.spec.ts                                                        | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\cocheono\cocheono.component.ts                                                             | TypeScript         |         59 |         22 |         16 |         97 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\crear-reforma\crear-reforma.component.css                                                  | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\crear-reforma\crear-reforma.component.html                                                 | HTML               |        189 |         12 |         25 |        226 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\crear-reforma\crear-reforma.component.spec.ts                                              | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\crear-reforma\crear-reforma.component.ts                                                   | TypeScript         |        897 |         17 |         69 |        983 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\editar-reforma\editar-reforma.component.css                                                | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\editar-reforma\editar-reforma.component.html                                               | HTML               |        295 |          0 |         32 |        327 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\editar-reforma\editar-reforma.component.spec.ts                                            | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\editar-reforma\editar-reforma.component.ts                                                 | TypeScript         |        109 |          3 |         20 |        132 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\formulario-proyecto\formulario-proyecto.component.css                                      | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\formulario-proyecto\formulario-proyecto.component.html                                     | HTML               |        700 |          7 |         43 |        750 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\formulario-proyecto\formulario-proyecto.component.spec.ts                                  | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\formulario-proyecto\formulario-proyecto.component.ts                                       | TypeScript         |        385 |         20 |         55 |        460 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\home\home.component.css                                                                    | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\home\home.component.html                                                                   | HTML               |         54 |          0 |          6 |         60 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\home\home.component.spec.ts                                                                | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\home\home.component.ts                                                                     | TypeScript         |          8 |          0 |          3 |         11 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\imagenes\imagenes.component.css                                                            | PostCSS            |         27 |          4 |          4 |         35 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\imagenes\imagenes.component.html                                                           | HTML               |        362 |          0 |         35 |        397 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\imagenes\imagenes.component.spec.ts                                                        | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\imagenes\imagenes.component.ts                                                             | TypeScript         |        348 |         27 |         54 |        429 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\mostrar-secciones\mostrar-secciones.component.css                                          | PostCSS            |         17 |          0 |          4 |         21 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\mostrar-secciones\mostrar-secciones.component.html                                         | HTML               |        158 |          0 |         20 |        178 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\mostrar-secciones\mostrar-secciones.component.spec.ts                                      | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\mostrar-secciones\mostrar-secciones.component.ts                                           | TypeScript         |        120 |          8 |         17 |        145 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\reformas-previas\reformas-previas.component.css                                            | PostCSS            |         42 |          0 |          8 |         50 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\reformas-previas\reformas-previas.component.html                                           | HTML               |        137 |          0 |         18 |        155 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\reformas-previas\reformas-previas.component.spec.ts                                        | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\reformas-previas\reformas-previas.component.ts                                             | TypeScript         |         26 |          1 |          6 |         33 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\resumen-modificaciones\resumen-modificaciones.component.css                                | PostCSS            |         43 |          3 |          7 |         53 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\resumen-modificaciones\resumen-modificaciones.component.html                               | HTML               |     21,460 |         64 |        753 |     22,277 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\resumen-modificaciones\resumen-modificaciones.component.spec.ts                            | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\resumen-modificaciones\resumen-modificaciones.component.ts                                 | TypeScript         |        294 |          0 |         35 |        329 |
